timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:14.118,1.6071211827648462e-40,8.250845357944523e-42,-3.68463134765625,-1.1698531435944551e-38,4.086854847122117e-24,1
2026-02-20T17:00:14.118,-6.077201911786515e+31,-6.799853622396768e-07,-8.00063755594327e-24,-2.5899844404829607e-19,-2.2536666756187762e-26,1
2026-02-20T17:00:14.118,349289.90625,2.1147138963189137e-32,2.404862827387945e+17,1.911903650330499e-19,-3.147034392970036e+37,1
2026-02-20T17:00:14.118,2.4048839586270413e+17,-1.511377344827228e+17,-0.12086725980043411,-1.2571965485572162e+20,1.911903262589587e-19,1
2026-02-20T17:00:14.118,-0.12086819112300873,-4.313078880310059,-4.691314179519283e+16,-3.147033632379676e+37,-1.257106212681878e+20,1
2026-02-20T17:00:14.118,-4.691366578120294e+16,-1.7255630361966413e+35,2.0000147819519043,3.196650364228029e+34,3.675605871923995e-42,1
2026-02-20T17:00:14.118,2.8195063350722194e-07,-1.2184889970990933e-31,-9.644990565853658e-22,8.688050478813866e-44,0.0,1
2026-02-20T17:00:14.118,0.0,0.0,0.0,0.0,4.714634269475937e-05,1
2026-02-20T17:00:14.118,2.5236923768063686e-28,-8.833874431957156e-08,-1.3065217499987968e+17,2.5237219879792635e-28,1.3415750993955378e-22,1
2026-02-20T17:00:14.118,2.6332944420165973e-22,-3.1314199559437497e-27,-8.83387372141442e-08,2.6333249867108475e-22,-2.0527261966019854e+19,1
2026-02-20T17:00:14.118,-8.214194324729363e-10,-1.3065216640994509e+17,-3.1314193781647664e-27,-8.214404711992529e-10,-218458.90625,1
2026-02-20T17:00:14.118,2.0000147819519043,2.0205953032409745e+38,8.828180325246348e-44,1.1668847730574758e-38,-4.9667155804788976e-11,1
2026-02-20T17:00:14.118,-4.920918012707018e+26,4.520230415990298e-23,-1.0909163368382878e+29,1.3086804206627893e+33,7.762299003820503e+34,1
2026-02-20T17:00:14.118,-2.896188182262586e-15,-2.147150731891309e-26,1.2468771762929198e+22,1.6388160069138356e+25,-7.992978084791379e-28,1
2026-02-20T17:00:14.118,-63.60814666748047,1.6388304184326432e+25,2.7949528108583976e-11,6585023725568.0,1.2732743039390339e+38,1
2026-02-20T17:00:14.118,-7.992977121826407e-28,6585089785856.0,2.536305328249e-05,2.1584574206592696e-34,-63.6081428527832,1
2026-02-20T17:00:14.118,1.2733000625992305e+38,2.1584858896630786e-34,-1.428461190479402e-12,2.0000147819519043,nan,1
2026-02-20T17:00:14.118,4.4701421011961665e-43,7.535476149317377e-16,-296074.0,-7.333767607710978e-32,-453237094219776.0,1
2026-02-20T17:00:14.118,-1.729890828344331e-19,45798907904.0,8.474297598696294e-26,-4.888699135616908e-20,-7.771838136250153e-05,1
2026-02-20T17:00:14.118,-6.876809460255374e-32,1851.6639404296875,8.309623036030484e+17,-1.993998966621884e-30,1851.58544921875,1
2026-02-20T17:00:14.118,1.934025606331602e-09,-254985388032.0,3.903076745871931e-36,8.309623036030484e+17,-254987419648.0,1
2026-02-20T17:00:14.118,1.4465075730100974e-13,-9.153923043928172e-32,-1.993998966621884e-30,3.9030760284071175e-36,-9.153995924577923e-32,1
2026-02-20T17:00:14.118,1.9831576155864482e+29,2.0000150203704834,0.02049410343170166,3.6312547755281147e-40,1.7219155529623352e-41,1
2026-02-20T17:00:14.118,8.250845357944523e-42,-2.710066837607883e-08,-1.0558607321797808e-08,3.675605871923995e-42,-2.85054193904016e-23,1
2026-02-20T17:00:14.118,-3.537587256746945e-26,8.828180325246348e-44,-23636992.0,1.8048662183677395e+25,4.4701421011961665e-43,1
2026-02-20T17:00:14.130,-5.4988188807172164e-30,2.0965245649952797e+21,3.627667451459443e-40,4.304788882405838e-41,2.203693175384922e-39,2
2026-02-20T17:00:14.130,0.0,0.0,0.0,0.0,0.0,2
2026-02-20T17:00:14.130,0.0,0.0,0.0,0.0,0.0,2
2026-02-20T17:00:14.130,0.0,0.0,0.0,0.0,0.0,2
2026-02-20T17:00:14.130,0.0,0.0,0.0,0.0,0.0,2
2026-02-20T17:00:14.130,0.0,0.0,0.0,0.0,0.0,2
2026-02-20T17:00:14.130,0.0,0.0,0.0,2.3694275473575467e-38,3.662671887098277e-40,2
2026-02-20T17:00:14.173,1.4349296274686127e-42,3.587324068671532e-43,1.516479548056909e-36,4.00302983982266e-34,6.019270782433072e-36,3
2026-02-20T17:00:14.173,5.2805830680384244e-40,1.1182994976886783e-32,1.0987973622340902e-39,0.0,3.623197309358247e-41,3
2026-02-20T17:00:14.173,1.793662034335766e-42,0.0,3.6590705500449623e-40,2.9703043288600282e-40,2.3314581873174617e-17,3
2026-02-20T17:00:14.173,2.3314681134848123e-17,-1.2935157952226991e-27,-4.30332211527726e-37,2.3314676171764448e-17,-1.594746788042538e+30,3
2026-02-20T17:00:14.173,-3.6151596945429443e-35,-1.5947375699831635e+30,-5.677729998383315e-37,-1.6145446106117296e+30,-1.5526992657879296e-25,3
2026-02-20T17:00:14.173,-1.6145446106117296e+30,-2.4385664658574472e-27,-1.6343516512402956e+30,-4.268027242932716e-14,-1.6343516512402956e+30,3
2026-02-20T17:00:14.173,-6.703080460787223e-16,-1.6442551715545787e+30,-0.01173186395317316,-1.0775790692300087e+35,-4.606321454048157e-05,3
2026-02-20T17:00:14.173,-1.6640622121831448e+30,-51597283328.0,-1.0905598113763458e+35,-12661760.0,-1.6838692528117109e+30,3
2026-02-20T17:00:14.173,-9.0770900769262e+23,-1.1035405535226828e+35,-5.438184510980096e+16,-1.1100309245958514e+35,-5.839206156068316e+25,3
2026-02-20T17:00:14.173,-1.1294766848033524e+35,-3.918624917955514e+33,-1.1619538931811996e+35,12596992.0,-1.200896218655414e+35,3
2026-02-20T17:00:14.173,-2.2046921615829526e+20,-1.534320482116762e+26,1.2111034957833686e+37,-4.702730196726685e+34,-2.721702770901091e-39,3
2026-02-20T17:00:14.173,-4.735182052092528e+34,-5.215761503058974e-22,1.1126641777708362e-34,-4.603598179614393e-37,1.1052585633606558e-34,3
2026-02-20T17:00:14.173,-0.6157836318016052,7.247466973723607e-30,-3.23742055768785e+33,1.105376112795738e-34,11376025141248.0,3
2026-02-20T17:00:14.173,1.120187456410469e-34,-3.089422441463899e-29,1.1127817272059185e-34,-7.444367317810286e+23,7.29523003634441e-30,3
2026-02-20T17:00:14.173,-8.200920662308927e-24,7.29677078029992e-30,4.690726658178779e-37,1.194998176924514e-25,698482496.0,3
2026-02-20T17:00:14.173,1.1277106202557317e-34,-5.183190761568719e-22,1.127739892820132e-34,1.2734107043844497e-25,7.344534595237108e-30,3
2026-02-20T17:00:14.173,-2.25425190666928e-12,7.345881993881795e-30,4.918583396326471e-31,7.885099996955303e-21,-11511850336256.0,3
2026-02-20T17:00:14.173,1.135116119871542e-34,-3.31724208740398e-20,1.1352630566653947e-34,0.6157836318016052,7.393068029835667e-30,3
2026-02-20T17:00:14.173,-0.009681938216090202,7.394608021474792e-30,7.685286556760111e-33,7.395379145768931e-30,-3.40095244227692e-20,3
2026-02-20T17:00:14.173,1.1426392837168046e-34,-5.183190761568719e-22,1.1427862205106574e-34,661192640.0,7.44237183641198e-30,3
2026-02-20T17:00:14.173,-10395902.0,7.443911828051105e-30,-3.23742055768785e+33,-7.473676130923207e+29,-3.653848396263128e-14,3
2026-02-20T17:00:14.173,1.1502799969971494e-34,0.00015033780073281378,7.491483049993855e-30,-665337728.0,7.49302304163298e-30,3
2026-02-20T17:00:14.173,-4.492823554424832e+16,1.157803160842412e-34,1.1859561357502357e-34,1.1505445980204547e-34,-2538.062255859375,3
2026-02-20T17:00:14.173,7.541749069225977e-30,-3.805569576798007e-05,1.1724674528689201e-34,1.2849959901562123e+37,1.1653263246876747e-34,3
2026-02-20T17:00:14.173,-661192640.0,1.158067647071347e-34,-9.233416697895791e-09,7.59105287580229e-30,-2.0146517591353226e-27,3
2026-02-20T17:00:14.173,1.1799906167141828e-34,-4.766315030296096e-31,1.1728494885329374e-34,-5.215890245158706e-22,1.1730845874031018e-34,3
2026-02-20T17:00:14.174,-1.2813939767452863e-25,1.1875137805594454e-34,-3.275386748408797e-20,1.2025601082499707e-34,-1.4067678966167563e-10,4
2026-02-20T17:00:14.174,1.2025601082499707e-34,1.2932063095637705e+37,-7.77174888100739e+29,-3.266259965823894e-39,1.2101126594540039e-34,4
2026-02-20T17:00:14.174,-4.516584047004697e-37,1.2100832720952333e-34,-5.762121304542234e-07,1.217606435940496e-34,-5.762121304542234e-07,4
2026-02-20T17:00:14.174,-4.951519316450895e+25,3.417245153514159e-08,1.2251299441688692e-34,-5.366393648592973e-16,1.2326527636310212e-34,4
2026-02-20T17:00:14.174,-3.0504416193895013e-29,-8.60871240444299e+29,1.7149258780282716e+20,-8.706781222508766e+29,147.75782775878906,4
2026-02-20T17:00:14.174,9.1192812959391e-30,35.95311737060547,-6.034778932974556e+34,-4.778860221173992e+37,-6.099302348526173e+34,4
2026-02-20T17:00:14.184,-1.6191408230629376e+17,-6.131754699068031e+34,-9650831360.0,-6.16420704960989e+34,-1.277276895361723e-13,5
2026-02-20T17:00:14.184,-6.164207544785905e+34,-1.1747001199664945e+34,-6.229109769989544e+34,-35.705078125,-6.229108284461496e+34,5
2026-02-20T17:00:14.184,1.9957451490026923e-15,-6.229111750693606e+34,-9266.75,-6.261562120531402e+34,1.858682510445539e-24,5
2026-02-20T17:00:14.184,-6.261563606059449e+34,-2.99424841459991e-23,-6.29401447107326e+34,-35.705078125,-6.293885230133159e+34,5
2026-02-20T17:00:14.184,1.9115440884695968e+38,-6.294014966249276e+34,151826432.0,-6.326340056555096e+34,-5.320471245795488e-07,5
2026-02-20T17:00:14.184,-6.326337085499002e+34,-4.646706276113848e-25,-6.326466326439103e+34,-4.905776602480492e-19,-6.391243767286781e+34,5
2026-02-20T17:00:14.184,-3.118351795316707e-17,-6.39124277693475e+34,1.8354689374476476e+32,-6.423695622652624e+34,-37698560.0,5
2026-02-20T17:00:14.184,-6.423694137124577e+34,-2547224844173312.0,-6.488218543028225e+34,4.646706276113848e-25,-6.4561459924904195e+34,5
2026-02-20T17:00:14.184,4.357204910192973e-34,-6.521050693574136e+34,5.267537517283927e-10,-9.950526372464208e+29,7.902818225063235e-18,5
2026-02-20T17:00:14.184,-6.585573118773722e+34,7.169800536904874e+29,-6.618024974139564e+34,-155470266368.0,1.301048331570076e-11,5
2026-02-20T17:00:14.184,2.25155577936253e-27,1.3011592671363648e-11,-6.154741506283535e-16,1.3239632480621655e-11,-8.493835652293837e-33,5
2026-02-20T17:00:14.184,2.0125165337072254e-16,-1.440959099984212e+37,2.02091896819509e-16,-1.2871210047931305e+22,2.0552069942488422e-16,5
2026-02-20T17:00:14.184,-3.895233135066227e-14,3.6232113223428903e-40,1.6071211827648462e-40,8.250845357944523e-42,-3.68463134765625,5
2026-02-20T17:00:14.184,-1.1698531435944551e-38,4.086854847122117e-24,-6.077201911786515e+31,-6.799853622396768e-07,-8.00063755594327e-24,5
2026-02-20T17:00:14.184,-2.5899844404829607e-19,-2.2536666756187762e-26,349289.90625,2.1932181110442293e-32,2.408117381806162e+17,5
2026-02-20T17:00:14.184,2.1522161618894047e-19,-2.0270919044207024e+34,2.4081385130452582e+17,-1.7152707810820096e+17,-0.14572621881961823,5
2026-02-20T17:00:14.184,-5.507303110436979e+18,2.1522819485974968e-19,-0.14572808146476746,-4.747649192810059,-6.903091769953485e+16,5
2026-02-20T17:00:14.184,-2.0271866068337077e+34,-5.507019986192826e+18,-6.903144168554496e+16,-1.8450264287621496e+35,2.0000147819519043,5
2026-02-20T17:00:14.184,3.196650364228029e+34,3.675605871923995e-42,2.8195063350722194e-07,-1.2184889970990933e-31,-9.644990565853658e-22,5
2026-02-20T17:00:14.184,8.688050478813866e-44,0.0,0.0,0.0,0.0,5
2026-02-20T17:00:14.184,0.0,4.714634269475937e-05,2.5236923768063686e-28,-8.833874431957156e-08,-1.3065217499987968e+17,5
2026-02-20T17:00:14.184,2.5237219879792635e-28,1.3415750993955378e-22,2.6332944420165973e-22,-3.1314199559437497e-27,-8.83387372141442e-08,5
2026-02-20T17:00:14.184,2.6333249867108475e-22,-2.0527261966019854e+19,-8.214194324729363e-10,-1.3065216640994509e+17,-3.1314193781647664e-27,5
2026-02-20T17:00:14.184,-8.214404711992529e-10,-218458.90625,2.0000147819519043,2.0205953032409745e+38,8.828180325246348e-44,5
2026-02-20T17:00:14.184,2.2290770804948417e-36,-1.2426114824604095e-11,-4.889882195758911e+30,1.80736947186233e-06,-1.1126846243623691e+37,5
2026-02-20T17:00:14.184,-3.128820332183223e-37,-2.9897845747501353e-36,-1.5070320750869282e-13,-1.040068498996392e-26,3.862556001592934e+16,5
2026-02-20T17:00:14.184,-1.728734940373516e-20,3926575.5,-5.65318579615477e-36,-1.7287551352126897e-20,7.507192420534994e-19,5
2026-02-20T17:00:14.184,9.735972878593957e-15,329865152.0,3926575.0,9.736079604745311e-15,62698.7421875,5
2026-02-20T17:00:14.184,2.3930025467963983e+27,-5.653185078689956e-36,329865088.0,2.3929075091709305e+27,-3.560239603128679e-11,5
2026-02-20T17:00:14.184,2.0000147819519043,nan,4.4701421011961665e-43,2.1612553868961826e-16,-6457376.0,5
2026-02-20T17:00:14.184,7.819907049777439e-31,-3.057470565336251e+20,-9.051446824491065e-23,-9.860545374372055e+35,1.3810763310369575e-22,5
2026-02-20T17:00:14.184,-21491480576.0,-4.53159450953264e-24,-3.976231893068873e-31,6.69936595087961e-09,107.5033950805664,5
2026-02-20T17:00:14.184,-5.752481308133136e-29,6.699421462030841e-09,5.507967060225383e-08,-2.0916691937600262e-05,-1.3360222260755214e+26,5
2026-02-20T17:00:14.184,107.50338745117188,-2.0916917492286302e-05,8.387421616615209e-13,7693828608.0,-5.752173159342034e-29,5
2026-02-20T17:00:14.184,-1.3360220416080806e+26,7694153728.0,4.812853447099844e+29,2.0000150203704834,227.8994140625,5
2026-02-20T17:00:14.184,3.6312547755281147e-40,1.7219155529623352e-41,8.250845357944523e-42,-2.710066837607883e-08,-1.0558607321797808e-08,5
2026-02-20T17:00:14.184,3.675605871923995e-42,-2.85054193904016e-23,-3.537587256746945e-26,8.828180325246348e-44,-27233280.0,5
2026-02-20T17:00:14.184,8.597104499091584e+24,4.4701421011961665e-43,-2.7879088570334106e-21,8.080761465285788e+28,3.627667451459443e-40,5
2026-02-20T17:00:14.184,1.5066761088420433e-41,nan,0.0,0.0,0.0,5
2026-02-20T17:00:14.184,0.0,0.0,0.0,0.0,0.0,5
2026-02-20T17:00:14.184,2.369355800876173e-38,-1.0717226502220143e+37,1.5046333071511383e-36,2.350988701644575e-38,-0.125,5
2026-02-20T17:00:14.184,-0.37254899740219116,-0.37254899740219116,-0.37254899740219116,1.751716967403131e-38,0.0,5
2026-02-20T17:00:14.228,1.516479548056909e-36,4.00302983982266e-34,6.019270782433072e-36,4.936199957445957e-40,1.1182994976886783e-32,6
2026-02-20T17:00:14.228,1.0991560946409573e-39,0.0,2.9774789769973713e-41,1.793662034335766e-42,0.0,6
2026-02-20T17:00:14.228,3.6590705500449623e-40,2.4537296629713277e-40,2.3314581873174617e-17,2.3314681134848123e-17,-1.2935157952226991e-27,6
2026-02-20T17:00:14.228,-4.30332211527726e-37,2.3314676171764448e-17,-1.7632613758902604e+30,-2.4385664658574472e-27,-1.7733104206500796e+30,6
2026-02-20T17:00:14.228,-3.7907696918650624e-29,2.272739822377944e-25,-4.776713984875585e+31,9.981416406419749e-35,-8.485812053038444e-09,6
2026-02-20T17:00:14.228,7.000947940842041e-30,-5.572120481426505e-16,1.14703531062756e-25,-5.346687169776695e-22,7.050251747418354e-30,6
2026-02-20T17:00:14.228,-40.15135955810547,1.1551132462970232e-25,-3.8526941352756694e-05,7.05082952640167e-30,-4.918583396326471e-31,6
2026-02-20T17:00:14.228,7.099555553994668e-30,-1.1850589663677815e+22,1.0833062063590496e-34,-4.548459272287027e+16,7.100133332977984e-30,6
2026-02-20T17:00:14.228,-3.380024772779328e-20,7.148666767576542e-30,4.9490371635720945e-31,1.0908000976399119e-34,3.085097297759053e-39,6
2026-02-20T17:00:14.228,7.198163919463679e-30,-0.6235045194625854,7.197970574152855e-30,5.983018809274654e-07,1.0983232614851745e-34,6
2026-02-20T17:00:14.228,5.606408904526951e-16,7.247467726039992e-30,1.317837141021385e+37,7.247466973723607e-30,-7.537707122247316e+23,6
2026-02-20T17:00:14.228,7.247274380729169e-30,706350187282432.0,1.1058464253304372e-34,40.398433685302734,7.296771532616305e-30,6
2026-02-20T17:00:14.228,-2.0021778960715154e-27,7.296578187305482e-30,2.0146517591353226e-27,7.29600116063855e-30,7.952796100595602e+29,6
2026-02-20T17:00:14.228,1.1132814270993881e-34,677773248.0,1.1132814270993881e-34,-1.1996435359910488e+22,1.1131637628699357e-34,6
2026-02-20T17:00:14.228,-8.456386166716605e-24,7.345881993881795e-30,-2.25425190666928e-12,7.345881993881795e-30,39.90428924560547,6
2026-02-20T17:00:14.228,7.345304967214863e-30,3.2574652828039586e+33,1.1208045909446508e-34,10590207.0,7.394608773791177e-30,6
2026-02-20T17:00:14.228,-2538.06201171875,7.394608021474792e-30,1.929653023295313e+26,7.394608773791177e-30,1.941600610496973e+26,6
2026-02-20T17:00:14.228,1.1283277547899134e-34,0.00015410779451485723,7.44391258036749e-30,-2.8576037825549435e+18,7.443911828051105e-30,6
2026-02-20T17:00:14.228,1.3260474604289432e+37,7.492446014966048e-30,-1.2273314790999378e+28,7.49302304163298e-30,5.058469621387265e+31,6
2026-02-20T17:00:14.228,7.541749821542361e-30,-7.854921466239602e+29,7.541749069225977e-30,702003680378880.0,1.1581853113007995e-34,6
2026-02-20T17:00:14.228,-1.1704746219244955e+22,1.1583027459415116e-34,1.4517097246535826e-10,1.1656790877872916e-34,-665337792.0,6
2026-02-20T17:00:14.228,1.180637138607135e-34,-1.4427213590462173e-10,-5.255045563246125e+34,1.3670668591414884e+37,8.916477863529586e-30,6
2026-02-20T17:00:14.228,1.2140811669421456e-22,-6.161546964053473e+34,-4.91009552427346e+37,-8.714468093711677e+20,597120.1875,6
2026-02-20T17:00:14.228,-6.291224649400727e+34,-1.1987537901058251e+34,-6.259279854274975e+34,-2.933499454092862e-29,-6.356127369780381e+34,6
2026-02-20T17:00:14.228,7.672024256677281e+35,-6.291731709640818e+34,-7.161863901593902e-33,-9.554383293156975e+29,-37956612.0,6
2026-02-20T17:00:14.228,-6.388707970910309e+34,3.0169292003806717e+33,-9.60390089472839e+29,1.0362502367114428e+19,-9.603903917042939e+29,6
2026-02-20T17:00:14.228,-6.677397799197129e+20,-6.421159826276152e+34,4.18683032740823e+16,-9.653418496299805e+29,-4.327582911729732e-34,6
2026-02-20T17:00:14.228,-9.653421518614354e+29,-2.0094063081342465e-15,-6.453611681641994e+34,0.009078741073608398,-9.752260271311497e+29,6
2026-02-20T17:00:14.228,6.954157620543602e+26,-9.752456721757184e+29,8.230528238117873e-12,-6.51851539237368e+34,4.921595397719803e-22,6
2026-02-20T17:00:14.228,-9.801777872882912e+29,1.7725779606444983e-30,-9.8019743233286e+29,-1.784711319294138e-30,-6.550966752563507e+34,6
2026-02-20T17:00:14.228,-1.2357342004759231e+37,-9.85129471887569e+29,-2.6413469920225417e-38,-9.851297741190239e+29,-2.735062138551144e+24,6
2026-02-20T17:00:14.228,-6.615869968119176e+34,-7.02433567582786e+23,-9.95032992201852e+29,-4.24448096957007e+22,-9.950332188754432e+29,6
2026-02-20T17:00:14.228,37956612.0,-6.648321823485019e+34,-10221753729024.0,-9.999847523589936e+29,37698564.0,6
2026-02-20T17:00:14.228,-6.713225534216704e+34,-2379.9375,-1.0098302442339351e+30,-2300.937744140625,-6.745550129346509e+34,6
2026-02-20T17:00:14.228,-3.5463832318782806e-05,-1.1630059812823871e+30,-2.2515078237069148e-27,1.2124606623649141e-20,1.440959226749272e+37,6
2026-02-20T17:00:14.228,1.2332229765193518e-20,-5.636377641215657e-25,1.264717959121665e-20,8.541421132983061e-33,1.2596100380597934e-20,6
2026-02-20T17:00:14.240,-3.895233473879406e-14,1.2912704567846172e-20,2.2266084384209044e-27,3.6232253353275335e-40,1.6071211827648462e-40,7
2026-02-20T17:00:14.240,8.250845357944523e-42,-3.68463134765625,-1.1698531435944551e-38,4.086854847122117e-24,-6.077201911786515e+31,7
2026-02-20T17:00:14.240,-6.799853622396768e-07,-8.00063755594327e-24,-2.5899844404829607e-19,-2.2536666756187762e-26,349289.90625,7
2026-02-20T17:00:14.240,2.1932181110442293e-32,2.408117381806162e+17,2.1522161618894047e-19,-2.0270919044207024e+34,2.4081385130452582e+17,7
2026-02-20T17:00:14.240,-1.7152707810820096e+17,-0.14572621881961823,-5.507303110436979e+18,2.1522819485974968e-19,-0.14572808146476746,7
2026-02-20T17:00:14.240,-4.747649192810059,-6.903091769953485e+16,-2.0271866068337077e+34,-5.507019986192826e+18,-6.903144168554496e+16,7
2026-02-20T17:00:14.240,-1.8450264287621496e+35,2.0000147819519043,3.196650364228029e+34,3.675605871923995e-42,2.8195063350722194e-07,7
2026-02-20T17:00:14.240,-1.2184889970990933e-31,-9.644990565853658e-22,8.688050478813866e-44,0.0,0.0,7
2026-02-20T17:00:14.240,0.0,0.0,0.0,4.714634269475937e-05,2.5236923768063686e-28,7
2026-02-20T17:00:14.240,-8.833874431957156e-08,-1.3065217499987968e+17,2.5237219879792635e-28,1.3415750993955378e-22,2.6332944420165973e-22,7
2026-02-20T17:00:14.240,-3.1314199559437497e-27,-8.83387372141442e-08,2.6333249867108475e-22,-2.0527261966019854e+19,-8.214194324729363e-10,7
2026-02-20T17:00:14.240,-1.3065216640994509e+17,-3.1314193781647664e-27,-8.214404711992529e-10,-218458.90625,2.0000147819519043,7
2026-02-20T17:00:14.240,2.0205953032409745e+38,8.828180325246348e-44,2.791643158109076e-28,-1.1295347659588326e-13,-6.272753858685331e+19,7
2026-02-20T17:00:14.240,-1.826321155812319e-26,1.597957523970169e-20,5.566374421670569e-15,-0.022649165242910385,-2.524601962935091e+16,7
2026-02-20T17:00:14.240,2.604688964513713e-10,6.919464168105968e+20,-1.5339414505755914e-28,252300256.0,-6.112264261060712e-33,7
2026-02-20T17:00:14.240,-1.533956496903282e-28,1.2693769155242137e-15,5.529113877855707e-08,1.1673731955231087e+23,252300224.0,7
2026-02-20T17:00:14.240,5.52915864204806e-08,1635.554443359375,-1.4216961324722461e-35,-6.1123575659248085e-33,1.1673499569490315e+23,7
2026-02-20T17:00:14.240,-1.4217139255996268e-35,-2.1489204860003497e-10,2.0000147819519043,nan,4.4701421011961665e-43,7
2026-02-20T17:00:14.240,2.3158304294406198e-17,-2311440.0,76.11376190185547,-2.0852724711187822e+32,7.500529154873373e+34,7
2026-02-20T17:00:14.240,-9.967763105796917e-14,2.166230604794099e-20,7.200143494143193e-19,1.854588764109549e-22,-2.1879162259764698e-30,7
2026-02-20T17:00:14.240,16332095.0,7.036037522883668e+28,-3.7644463590418706e-17,16331964.0,9.638011500001653e-10,7
2026-02-20T17:00:14.240,4.341358249374216e-26,-1.901064037968949e+27,7.03603705064702e+28,4.3413964598243125e-26,1.9727462986606067e-15,7
2026-02-20T17:00:14.240,-4.7799465706017906e-29,-3.7644463590418706e-17,-1.9010635952470912e+27,-4.7799835845679093e-29,7.924687253026947e+28,7
2026-02-20T17:00:14.240,2.0000150203704834,997412.0,3.6312547755281147e-40,1.7219155529623352e-41,8.250845357944523e-42,7
2026-02-20T17:00:14.240,-2.710066837607883e-08,-1.0558607321797808e-08,3.675605871923995e-42,-2.85054193904016e-23,-3.537587256746945e-26,7
2026-02-20T17:00:14.240,8.828180325246348e-44,-148738048.0,9.787634879639459e+25,4.4701421011961665e-43,-4.728660689720638e-20,7
2026-02-20T17:00:14.240,3752609972224.0,3.627667451459443e-40,3.623197309358247e-41,nan,nan,7
2026-02-20T17:00:14.240,nan,nan,3.5733110840282835e-43,0.0,0.0,7
2026-02-20T17:00:14.240,0.0,9.147676375112406e-41,0.0,0.0,0.0,7
2026-02-20T17:00:14.240,0.0,0.0,0.0,0.0,0.0,7
2026-02-20T17:00:14.240,0.0,0.0,0.0,0.0,0.0,7
2026-02-20T17:00:14.240,0.0,0.0,2.3694278276172396e-38,1.4870234023473349e-36,3.6734198463196485e-40,7
2026-02-20T17:00:14.283,9.183549615799121e-41,-0.37109375,-0.37254899740219116,-0.37254899740219116,1.5165136276355613e-36,8
2026-02-20T17:00:14.283,4.00302983982266e-34,6.019270782433072e-36,5.8545549190258695e-40,1.1182994976886783e-32,1.0995148270478245e-39,8
